found_at,listed_at,expected_ship_days,title,description,store_url,store_price,asin,amazon_rank,amazon_price,amazon_url,amazon_category,shipping_cost
1410307200,1410393600,7,NEW Black Faux-Granite Adjustable Reversible Door Free Standing Floor Cabinet,~,www.walmart.com/ip/Sauder-Peppercorn-Floor-Cabinet-Cinnamon-Cherry/24093475,50.70,B00IW8ZDBI,2613184,149.44,www.amazon.com/Faux-Granite-Adjustable-Reversible-Standing-Cabinet/dp/B00IW8ZDBI/ref=sr_1_fkmr0_1?ie=UTF8&qid=1410357108&sr=8-1-fkmr0&keywords=Sauder+Peppercorn+Floor+Cabinet%2C+Cinnamon+Cherry,~,4.97
1410393600,1410480000,7,"Atlantic Furniture Columbia Twin Over Full Bunk Bed with Under-bed Drawers - Antique Walnut - Kids Children's Bedroom Storage Cabinet Organizer Sleeping Bed - Sturdy, Stable and Durable",~,http://www.target.com/p/atlantic-furniture-columbia-twin-over-full-bunk-bed-with-under-bed-drawers-antique-walnut/-/A-10564503#prodSlot=medium_1_4&term=bunk+beds,962.99,B00NASNO4S,~,1998.97,http://www.amazon.com/Atlantic-Furniture-Columbia-Under-bed-Drawers/dp/B00NASNO4S/ref=sr_1_2?s=home-garden&ie=UTF8&qid=1410516576&sr=1-2&keywords=Atlantic+Furniture+Columbia+Twin+Over+Full+Bunk+Bed+with+Under-Bed+Drawers+-+Antique+Walnut,~,~
1410480000,1410566400,14,Zuo Modern Lahiana Stainless Steel Side Table,Needs updating of missing info in listing,http://www.hayneedle.com/product/zuomodernlahianastainlesssteelsidetable.cfm,310.00,B00MOFY5NM,~,654.95,http://www.amazon.com/Metro-Shop-Lahaina-Stainless-Table-Lahaina/dp/B00MOFY5NM/ref=sr_1_2?ie=UTF8&qid=1410563516&sr=8-2&keywords=Lahaina+End+Table+-+Stainless+Steel,~,~
1410652800,1410652800,14,"EastPoint Sports 3-in-1 Belmont Swivel Table, 84-Inch",~,http://www.walmart.com/ip/EastPoint-Sports-84-3-in-1-Belmont-Swivel-Table/27173027,625.50,B00D4ML9DS,1883581,2506.49,http://www.amazon.com/gp/product/B00D4ML9DS/ref=olp_product_details?ie=UTF8&me=,~,59.97
1410739200,1410739200,3,Source Green Heat Large Room Infared Quartz heater,~,http://www.walmart.com/ip/Source-Green-Heat-Infrared-Heater-Tower-Design/25869394,103.49,B00GXKPOKW,151590,198.61,http://www.amazon.com/Source-Green-Heat-Infared-Quartz/dp/B00GXKPOKW/ref=sr_1_1?s=home-garden&ie=UTF8&qid=1410762976&sr=1-1&keywords=Source+Green+Heat+Infrared+Heater%2C+Tower+Design,~,~
1410912000,1410998400,14,Matinee 5 Piece Dining Set,Sold by PlumStruck arrives by approximately 2 weeks,http://www.walmart.com/ip/Steve-Silver-Matinee-Glass-Top-Dining-Table-Black/26948060,312.00,B004GJUUXS,883001,728.00,http://www.amazon.com/Matinee-5-Piece-Dining-Set/dp/B004GJUUXS/ref=sr_1_3?s=home-garden&ie=UTF8&qid=1410931788&sr=1-3&keywords=Steve+Silver+Matinee+Glass+Top+Dining+Table+-+Black,~,~
1410912000,1410998400,14,Steve Silver Company Cayman 5 Piece Round Dining Table Set in Black,Sold by PlumStruck arrives by approximately 2 weeks,http://www.walmart.com/ip/Steve-Silver-Cayman-Glass-Top-Dining-Table-Black/26948036,298.00,B00DU8XOUC,2116830,753.95,http://www.amazon.com/Steve-Silver-Company-Cayman-Dining/dp/B00DU8XOUC/ref=sr_1_3?s=home-garden&ie=UTF8&qid=undefined&sr=1-3&keywords=Steve+Silver+Cayman+Glass+Top+Dining+Table+-+Black,~,~
1410912000,1410998400,1,Berkshire 9 Piece Counter Height Pub Set,only 1 left in stock,http://www.wayfair.com/American-Heritage-Berkshire-Butterfly-Counter-Height-Dining-Table-700123SD-BLK-AHB1585.html,591.66,B008L5PBCI,2585577,1499.55,http://www.amazon.com/Berkshire-Piece-Counter-Height-Pub/dp/B008L5PBCI/ref=sr_1_2?s=home-garden&ie=UTF8&qid=1410954288&sr=1-2&keywords=American+Heritage+Berkshire+Butterfly+Counter+Height+Dining+Table,~,~
1410912000,1410998400,7,Banzai Sidewinder Falls Bounce House,Only 1 in stock,http://www.target.com/p/banzai-sidewinder-falls-waterpark/-/A-14897133,499.99,B00CLVC2OS,1782458,926.94,http://www.amazon.com/Banzai-Sidewinder-Falls-Bounce-House/dp/B00CLVC2OS/ref=sr_1_235?s=toys-and-games&ie=UTF8&qid=1410934755&sr=1-235&keywords=bounce+houses,~,~
1410912000,1410998400,7,KidWise Jumping Dodgeball Inflatable Bounce House,Only 8 in stock,http://www.walmart.com/ip/KidWise-Jumping-Dodgeball-Inflatable-Bounce-House/17772057,499.97,B002VOVINQ,444667,882.31,http://www.amazon.com/Kidwise-Dodgeball-Inflatable-Bounce-Bouncer/dp/B002VOVINQ/ref=sr_1_240?s=toys-and-games&ie=UTF8&qid=1410934755&sr=1-240&keywords=bounce+houses,~,~
1410998400,1410998400,14,Pali Designs Trieste Nightstand,Only 1 left in stock,http://www.hayneedle.com/product/palidesignstriestenightstand.cfm,274.99,B00ERDZK8S,3602439,752.01,http://www.amazon.com/Pali-Designs-314-CH-Trieste-Nightstand/dp/B00ERDZK8S/ref=sr_1_156?s=home-garden&ie=UTF8&qid=1411043810&sr=1-156&keywords=kids+table+and+chairs,~,~
1412121600,1412121600,7,Ridgid AC9945 Miter Stand Utility Vehicle,in stock,http://www.homedepot.com/p/RIDGID-Mobile-Miter-Saw-Stand-AC9945/[phone]?N=5yc1vZc1xyZ1z11adg,149.00,B003XVYYF0,187569,335.82,http://www.amazon.com/Ridgid-AC9945-Miter-Utility-Vehicle/dp/B003XVYYF0/ref=sr_1_1?ie=UTF8&qid=[phone]&sr=8-1&keywords=ridgid+ac9945+Mobile+Miter+Saw+Stand,Home Improvement,~
1411344000,1412121600,7,Malachi 3 Pc Walnut Occasional Table by Acme Furniture,~,http://www.walmart.com/ip/Malachi-Lift-Top-Coffee-Table-Walnut/31897969,229.00,B00GD62POY,5612573,901.58,http://www.amazon.com/Malachi-Walnut-Occasional-Acme-Furniture/dp/B00GD62POY/ref=sr_1_2?s=home-garden&ie=UTF8&qid=1411366074&sr=1-2&keywords=Malachi+Lift+Top+Coffee+Table%2C+Walnut,Home & Kitchen,~
1412208000,1412208000,7,Echo PB-500H Gas Powered Backpack Blower,"Item cannot be shipped to the following state(s): AK,CA,GU,HI,PR,VI",http://www.homedepot.com/p/ECHO-195-mph-465-CFM-Gas-Backpack-Blower-PB-500H/100666170?N=5yc1vZbxavZ1z115sa,299.00,B0028SYEMM,176143,468.96,http://www.amazon.com/gp/product/B0028SYEMM/ref=olp_product_details?ie=UTF8&me=,"Patio, Lawn & Garden",~
1412208000,1412208000,5,"CHEFS Hard Anodized Egg Poacher Pan, 4-Cup ",~,http://www.target.com/p/chefs-hard-anodized-egg-poacher-pan-4-cup/-/A-14987571#prodSlot=_2_4,59.95,B00ECSQD8E,46145,161.89,http://www.amazon.com/4-c-Anodized-Poacher-CHEFS-Poachers/dp/B00ECSQD8E/ref=sr_1_1?ie=UTF8&qid=1412241886&sr=8-1&keywords=CHEFS+Hard+Anodized+Egg+Poacher+Pan%2C+4-Cup,Kitchen & Dining,~
1412208000,1412208000,5,"BergHOFF 12"" Cast Iron Fry Pan - Brown ",~,http://www.target.com/p/berghoff-12-cast-iron-fry-pan-brown/-/A-14969181#prodSlot=medium_3_72,151.00,B009PKJIOU,524996,296.98,http://www.amazon.com/BergHOFF-Neo-Cast-Iron-Fry/dp/B009PKJIOU/ref=sr_1_1?s=home-garden&ie=UTF8&qid=1415318178&sr=1-1&keywords=BergHOFF+12%22+Cast+Iron+Fry+Pan+-+Brown,Kitchen & Dining,~
1412208000,1412380800,5,"GreenPan Rio Wok - 11"" - Non-stick - Cream",Only 3 left in stock,http://www.target.com/p/greenpan-rio-11-aluminum-wok-black/-/A-14217939#prodSlot=_1_32,24.99,B00I8WBQIC,563231,68.74,http://www.amazon.com/GreenPan-Rio-Wok-Non-stick-Cream/dp/B00I8WBQIC/ref=sr_1_1?ie=UTF8&qid=1412234987&sr=8-1&keywords=GreenPan+Rio+11%22+Aluminum+Wok+-+Black,Kitchen & Dining,~
1412208000,1412380800,5,"CHEFS Never-Burn Sauce Pot, 16-Qt. ",Available from manufacturer http://www.chefscatalog.com/product/30099-chefs-never-burn-sauce-pot.aspx?utm_source=amazonpa&utm_medium=shopping&utm_content=30099-1600&utm_campaign=CHEFS&sourcecode=FW3CS3248&gdftrk=gdfV23800_a_7c2214_a_7c10288_a_7c43653,http://www.target.com/p/chefs-never-burn-sauce-pot-16-qt/-/A-14987569#prodSlot=_1_33,299.85,B00GTSKJRG,146718,701.89,http://www.amazon.com/Sauce-Never-Stainless-steel-Stove-16-qt/dp/B00GTSKJRG/ref=sr_1_2?ie=UTF8&qid=1412296571&sr=8-2&keywords=CHEFS+Never-Burn+Sauce+Pot%2C+16-Qt.,Kitchen & Dining,~
1412294400,1412380800,7,"Home Styles 5022-949 Nantucket Kitchen Island and Stools, Distressed White Finish",~,http://www.overstock.com/Home-Garden/Nantucket-Distressed-White-Finish-Kitchen-Island/6626618/product.html?refccid=MKGQCXEKW5AIPG2FMQIR46HHWI&searchidx=82,762.10,B007NZX304,1127312,1031.59,http://www.amazon.com/Home-Styles-5022-949-Nantucket-Distressed/dp/B007NZX304/ref=sr_1_2?s=home-garden&ie=UTF8&qid=1412356652&sr=1-2&keywords=Nantucket+Distressed+White+Finish+Kitchen+Island,Home & Kitchen,~
1412294400,1412380800,7,Mango Wood and Reed Storage Bench (Thailand),~,http://www.overstock.com/Worldstock-Fair-Trade/Mango-Wood-and-Reed-Storage-Bench-Thailand/1739111/product.html?refccid=4WRWNFC5P7B2N3CII7XIW4DCQM&searchidx=8,274.99,B00GM4FA4E,2687290,824.97,http://www.amazon.com/Mango-Wood-Storage-Bench-Thailand/dp/B00GM4FA4E/ref=sr_1_2?s=home-garden&ie=UTF8&qid=1412357208&sr=1-2&keywords=Mango+Wood+and+Reed+Storage+Bench+%28Thailand%29,Home & Kitchen,~
1412380800,1412380800,7,Wallace Lorelai 65-Piece Silver Plated Flatware Set,~,http://www.overstock.com/Home-Garden/Wallace-Lorelai-65-piece-Silver-Plate-Flatware-Set/8574398/product.html?refccid=IXKRYHWNM3WZBUCEY33BIXYC3I&searchidx=12,351.99,B00HA6UKZM,620197,500.62,http://www.amazon.com/Wallace-Lorelai-65-Piece-Silver-Flatware/dp/B00HA6UKZM/ref=sr_1_1?ie=UTF8&qid=1412416931&sr=8-1&keywords=Wallace+Lorelai+65-piece+Silver+Plate+Flatware+Set,Kitchen & Dining,~
1414108800,1414108800,7,"Peg Perego Polaris RZR 900 Ride On, Pink",~,http://www.target.com/p/peg-perego-polaris-rzr-900-pink/-/A-16334428#prodSlot=_1_5,399.99,B00I9OG3ZU,96636,539.00,http://www.amazon.com/Peg-Perego-Polaris-Ride-Pink/dp/B00I9OG3ZU/ref=sr_1_1?ie=UTF8&qid=1414275532&sr=8-1&keywords=Peg+Perego+Polaris+RZR+900+Pink,Toys & Games,~
1414108800,1414108800,7,"Peg Perego Polaris RZR 900 Ride On, Pink",~,http://www.target.com/p/peg-perego-polaris-rzr-900-pink/-/A-16334428#prodSlot=_1_5,399.99,B00GMZTK6W,283190,599.99,http://www.amazon.com/Peg-Perego-Polaris-12-volt-Battery-powered/dp/B00GMZTK6W/ref=sr_1_3?ie=UTF8&qid=1414275532&sr=8-3&keywords=Peg+Perego+Polaris+RZR+900+Pink,Toys & Games,~
1414108800,1414108800,7,Rolly Valtra FarmTrac Pedal Tractor with Front Loader,~,http://www.target.com/p/kettler-valtra-farmtrac-w-front-loader-ride-on-toy/-/A-14714887#prodSlot=_1_3,409.99,B00BIFZZHE,230556,624.99,http://www.amazon.com/Rolly-Valtra-FarmTrac-Tractor-Loader/dp/B00BIFZZHE/ref=sr_1_fkmr0_1?ie=UTF8&qid=1414276340&sr=8-1-fkmr0&keywords=Kettler+VALTRA+FarmTrac+w%252FFront+Loader+Ride+On+Toy,Toys & Games,~
1414108800,1414108800,7,Little Tikes Endless Adventures Tikes Town,~,http://www.target.com/p/little-tikes-town-playhouse/-/A-10102212#prodSlot=_1_9,302.99,B00030EPJE,110681,454.48,http://www.amazon.com/Little-Tikes-Endless-Adventures-Town/dp/B00030EPJE/ref=sr_1_1?ie=UTF8&qid=1414278103&sr=8-1&keywords=Little+Tikes+Town+Playhouse,Toys & Games,~
1414627200,1414627200,7,"Exerpeutic LX9 High-Capacity Training Cycle with Computer, Elbow Supports and Heart Pulse Sensors",Gift Registry,http://www.walmart.com/ip/Exerpeutic-LX9-High-Capacity-Training-Cycle-with-Computer-Elbow-Supports-and-Heart-Pulse-Sensors/20999074,289.00,B008EP84GU,293891,533.19,http://www.amazon.com/Exerpeutic-Capacity-Training-Computer-Sensors/dp/B008EP84GU/ref=sr_1_1?ie=UTF8&qid=1414661965&sr=8-1&keywords=Exerpeutic+LX9+High-Capacity+Training+Cycle+with+Computer%2C+Elbow+Supports+and+Heart+Pulse+Sensors,Sports & Outdoors,~
1414627200,1414627200,7,"Magic Chef Portable Ice Maker, MCIM22TW",Gift Registry,http://www.walmart.com/ip/Magic-Chef-Portable-Ice-Maker-MCIM22TW/13308699,119.00,B00NFVV424,273900,283.47,http://www.amazon.com/27LB-PORTBLE-ICE-MAKR-WHT/dp/B00NFVV424/ref=sr_1_2?s=home-garden&ie=UTF8&qid=1414476171&sr=1-2&keywords=Magic+Chef+Portable+Ice+Maker%2C+MCIM22TW,Kitchen & Dining,~
1414972800,1415059200,7,"JumpOrange Commercial Grade 13' x 30' Rainbow Mega Wet/Dry Inflatable Bouncy House and Slide Combo, Red/Yellow/Blue",item can be shipped only within the U.S.,http://www.wayfair.com/JumpOrange-Rainbow-Mega-Wet-Dry-Inflatable-Commercial-Grade-Bouncy-House-and-Slide-Combo-JOC-CS30a-JPOG1018.html,2550.76,B009YQMM16,726578,6204.98,http://www.amazon.com/gp/product/B009YQMM16/ref=olp_product_details?ie=UTF8&me=,Toys & Games,~
1414972800,1414972800,7,Hello Kitty 2 Pc Bundle - Ride-on Electric Sports Car Plus Hello Kitty 3 Wheel Scooter,~,http://www.target.com/p/hello-kitty-sports-car-6-volt-battery-op-ride-on/-/A-15380926#prodSlot=_1_5,189.99,B00P6WMFUA,~,338.97,http://www.amazon.com/dp/B00P6WMFUA,~,~
1415145600,1415145600,14,Gazelle Freestyle,in stock,http://www.target.com/p/gazelle-freestyle/-/A-610520,199.99,B00005OU5T,197582,327.41,http://www.amazon.com/gp/product/B00005OU5T/ref=olp_product_details?ie=UTF8&me=,Sports & Outdoors,~
1415145600,1415145600,7,Disney Princess Ultimate Dream Castle,10/9/2014,http://www.walmart.com/ip/24430387,149.99,B00C74HWVC,46114,333.99,http://www.amazon.com/Disney-Princess-Ultimate-Dream-Castle/dp/B00C74HWVC/ref=sr_1_1?ie=UTF8&qid=1412850668&sr=8-1&keywords=Disney+Princess+Ultimate+Dream+Castle,Toys & Games,~
1414454400,1415145600,7,West Bend Electronic Versatility 6-QT Slow Cooker,10/28/2014,http://www.walmart.com/ip/West-Bend-Electronic-Versatility-6-QT-Slow-Cooker/17463884,49.99,B004512MNS,457824,124.48,http://www.amazon.com/Electrics-West-Bend-Versatility-Removable/dp/B004512MNS/ref=sr_1_fkmr2_3?s=home-garden&ie=UTF8&qid=1414502936&sr=1-3-fkmr2&keywords=West+Bend+Electronic+Versatility+6-QT+Slow+Cooker,Kitchen & Dining,4.97
1414454400,1415145600,14,"Hamilton Beach Large Capacity Counter Top Oven, With Rotisserie function",10/29/2014,http://www.walmart.com/ip/Hamilton-Beach-Large-Capacity-Counter-Top-Oven-With-Rotisserie-function/16503556,75.00,B00MFXDN2W,557019,169.99,http://www.amazon.com/Stainless-Contertop-convection-toaster-rotisserie/dp/B00MFXDN2W/ref=sr_1_4?s=home-garden&ie=UTF8&qid=1414568299&sr=1-4&keywords=Hamilton+Beach+Large+Capacity+Counter+Top+Oven%2C+With+Rotisserie+function,Kitchen & Dining,~
1415232000,1415232000,7,Schwinn 860 Treadmill,~,http://www.walmart.com/ip/16406020,1305.33,B00275R2PW,359589,2037.30,http://www.amazon.com/gp/product/B00275R2PW/ref=olp_product_details?ie=UTF8&me=,Sports & Outdoors,~
1415232000,1415232000,14,"Kid Trax Mini Cooper 6V Ride-On Car, Yellow",~,http://www.target.com/p/6-volt-mini-cooper/-/A-15222081#prodSlot=_1_6,179.99,B00BJ2ZEBS,279774,278.16,http://www.amazon.com/Kid-Trax-Cooper-Ride-On-Yellow/dp/B00BJ2ZEBS/ref=sr_1_12?ie=UTF8&qid=1415290582&sr=8-12&keywords=6V+mini+cooper,Toys & Games,~
1415232000,1415232000,7,Swing-N-Slide Grandview Twist Wood Complete Play Set,~,http://www.wayfair.com/Swing-n-Slide-Grandview-Twist-Complete-Swing-Set-PB-8272T-SNS1237.html,1167.00,B00CRJNSPG,344452,2030.49,http://www.amazon.com/gp/product/B00CRJNSPG/ref=olp_product_details?ie=UTF8&me=,Toys & Games,~